"0","PopnMF_eg <- read_rds(""popnMF_eg.rds"")"
"0","glimpse(PopnMF_eg)"
"1","Observations: "
"1","112"
"1","
"
"1","Variables: "
"1","4"
"1","
"
"1","$ Country <chr> ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""Angola"", ""A...
$ Year    <dbl> 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, ...
$ PopnF   <dbl> 2687431, 2736454, 2786539, 2837229, 2887861, 2938146, 2987973, 3038108, 3090227, 3146552, 3208774, 327...
$ PopnM   <dbl> 2583413, 2630833, 2679366, 2728579, 2777840, 2826879, 2875595, 2924723, 2975867, 3031151, 3092195, 315..."
"1","
"
